

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 07 23:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   848  002A                     ___xxtofl@arg:	
   849                           ; 2 bytes @ 0xA
   850                           
   851                           
   852                           ; 4 bytes @ 0xA
   853  002A                     	ds	1
   854  002B                     ___flmul@a:	
   855                           
   856                           ; 4 bytes @ 0xB
   857  002B                     	ds	1
   858  002C                     cntdisp@ent2:	
   859                           
   860                           ; 2 bytes @ 0xC
   861  002C                     	ds	2
   862  002E                     ?___fldiv:	
   863  002E                     cntdisp@ent3:	
   864                           ; 4 bytes @ 0xE
   865                           
   866  002E                     ___fldiv@a:	
   867                           ; 2 bytes @ 0xE
   868                           
   869                           
   870                           ; 4 bytes @ 0xE
   871  002E                     	ds	1
   872  002F                     ??___flmul:	
   873                           
   874                           ; 1 bytes @ 0xF
   875  002F                     	ds	1
   876  0030                     cntdisp@datac:	
   877                           
   878                           ; 1 bytes @ 0x10
   879  0030                     	ds	1
   880  0031                     cntdisp@vals:	
   881                           
   882                           ; 2 bytes @ 0x11
   883  0031                     	ds	1
   884  0032                     ___fldiv@b:	
   885                           
   886                           ; 4 bytes @ 0x12
   887  0032                     	ds	2
   888  0034                     ___flmul@sign:	
   889                           
   890                           ; 1 bytes @ 0x14
   891  0034                     	ds	1
   892  0035                     ___flmul@aexp:	
   893                           
   894                           ; 1 bytes @ 0x15
   895  0035                     	ds	1
   896  0036                     ??___fldiv:	
   897  0036                     ___flmul@grs:	
   898                           ; 1 bytes @ 0x16
   899                           
   900                           
   901                           ; 4 bytes @ 0x16
   902  0036                     	ds	4
   903  003A                     ___flmul@bexp:	
   904                           
   905                           ; 1 bytes @ 0x1A
   906  003A                     	ds	1
   907  003B                     ___fldiv@rem:	
   908  003B                     ___flmul@prod:	
   909                           ; 4 bytes @ 0x1B
   910                           
   911                           
   912                           ; 4 bytes @ 0x1B
   913  003B                     	ds	4
   914  003F                     ___fldiv@sign:	
   915  003F                     ___flmul@temp:	
   916                           ; 1 bytes @ 0x1F
   917                           
   918                           
   919                           ; 2 bytes @ 0x1F
   920  003F                     	ds	1
   921  0040                     ___fldiv@new_exp:	
   922                           
   923                           ; 2 bytes @ 0x20
   924  0040                     	ds	1
   925  0041                     ?___fltol:	
   926  0041                     ___fltol@f1:	
   927                           ; 4 bytes @ 0x21
   928                           
   929                           
   930                           ; 4 bytes @ 0x21
   931  0041                     	ds	1
   932  0042                     ___fldiv@grs:	
   933                           
   934                           ; 4 bytes @ 0x22
   935  0042                     	ds	3
   936  0045                     ??___fltol:	
   937                           
   938                           ; 1 bytes @ 0x25
   939  0045                     	ds	1
   940  0046                     ___fldiv@bexp:	
   941                           
   942                           ; 1 bytes @ 0x26
   943  0046                     	ds	1
   944  0047                     ___fldiv@aexp:	
   945                           
   946                           ; 1 bytes @ 0x27
   947  0047                     	ds	3
   948  004A                     ___fltol@sign1:	
   949                           
   950                           ; 1 bytes @ 0x2A
   951  004A                     	ds	1
   952  004B                     ___fltol@exp1:	
   953                           
   954                           ; 1 bytes @ 0x2B
   955  004B                     	ds	1
   956  004C                     ?_dispval1:	
   957  004C                     ?_dispval2:	
   958                           ; 1 bytes @ 0x2C
   959                           
   960  004C                     dispval1@dataf:	
   961                           ; 1 bytes @ 0x2C
   962                           
   963  004C                     dispval2@dataf:	
   964                           ; 4 bytes @ 0x2C
   965                           
   966                           
   967                           ; 4 bytes @ 0x2C
   968  004C                     	ds	4
   969  0050                     ??_dispval2:	
   970  0050                     dispval1@dec2:	
   971                           ; 1 bytes @ 0x30
   972                           
   973                           
   974                           ; 2 bytes @ 0x30
   975  0050                     	ds	1
   976  0051                     dispval2@dec2:	
   977                           
   978                           ; 2 bytes @ 0x31
   979  0051                     	ds	1
   980  0052                     dispval1@dec1:	
   981                           
   982                           ; 2 bytes @ 0x32
   983  0052                     	ds	1
   984  0053                     dispval2@dec1:	
   985                           
   986                           ; 2 bytes @ 0x33
   987  0053                     	ds	1
   988  0054                     dispval1@ent:	
   989                           
   990                           ; 2 bytes @ 0x34
   991  0054                     	ds	1
   992  0055                     dispval2@ent:	
   993                           
   994                           ; 2 bytes @ 0x35
   995  0055                     	ds	1
   996  0056                     dispval1@vals:	
   997                           
   998                           ; 2 bytes @ 0x36
   999  0056                     	ds	1
  1000  0057                     dispval2@vals:	
  1001                           
  1002                           ; 2 bytes @ 0x37
  1003  0057                     	ds	2
  1004  0059                     ??_main:	
  1005                           
  1006                           ; 1 bytes @ 0x39
  1007  0059                     	ds	4
  1008  005D                     main@valf1:	
  1009                           
  1010                           ; 4 bytes @ 0x3D
  1011  005D                     	ds	4
  1012  0061                     main@valf2:	
  1013                           
  1014                           ; 4 bytes @ 0x41
  1015  0061                     	ds	4
  1016                           
  1017                           	psect	maintext
  1018  0B48                     __pmaintext:	
  1019 ;;
  1020 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1021 ;;
  1022 ;; *************** function _main *****************
  1023 ;; Defined at:
  1024 ;;		line 107 in file "LabLCDisp.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  valf2           4   65[BANK0 ] float 
  1029 ;;  valf1           4   61[BANK0 ] float 
  1030 ;;  ancha           1    0        unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : B00/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       9       0       0       0
  1042 ;;      Temps:          0       4       0       0       0
  1043 ;;      Totals:         0      13       0       0       0
  1044 ;;Total ram usage:       13 bytes
  1045 ;; Hardware stack levels required when called:    5
  1046 ;; This function calls:
  1047 ;;		_UART_Data_Ready
  1048 ;;		_UART_Read
  1049 ;;		_UART_Write
  1050 ;;		___fldiv
  1051 ;;		___xxtofl
  1052 ;;		_cntdisp
  1053 ;;		_dispval1
  1054 ;;		_dispval2
  1055 ;;		_initADC
  1056 ;;		_lcd_cursor_set
  1057 ;;		_lcd_start
  1058 ;;		_lcd_wstring
  1059 ;;		_usart_setup
  1060 ;; This function is called by:
  1061 ;;		Startup code after reset
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _main
  1067  0B48                     _main:	
  1068  0B48                     l4329:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1071                           
  1072                           
  1073                           ;LabLCDisp.c: 108:     TRISB = 0b100001;
  1074  0B48  3021               	movlw	33
  1075  0B49  1683               	bsf	3,5	;RP0=1, select bank1
  1076  0B4A  1303               	bcf	3,6	;RP1=0, select bank1
  1077  0B4B  0086               	movwf	6	;volatile
